alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
cffi, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:f30662b8a763bd0aff4c0410a5d287aa2c075040a8e5b27007eaa5ea2b70cf02, cffi-20260624-c6cf225/cffi-uffi-compat.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:39ec579e68118a8be57a7882812ff31094a031f88b77f11cf4434a92261f1126, closer-mop-20260329-04db182/closer-mop.asd
com.inuoe.jzon, ghcr.io/ocicl/com.inuoe.jzon@sha256:b0cfbc3d8fb3c09526d92575b40b13a68ad93be7edeb48fd69dcea053c5611a5, jzon-20251113-f05afbb/com.inuoe.jzon.asd
